"DisplayName","Enabled","Environment","Créé par","Owner"
"SITel-KojFromMesFlux","True","EduEtatfr - Dev (eduetatfr-dev)","ad7f2c8d-c328-4513-8562-9bf7d280ec8f","ad7f2c8d-c328-4513-8562-9bf7d280ec8f"
"Button -> Créer un élément","True","EduEtatfr - Dev (eduetatfr-dev)","ee8592ae-3015-4b6f-9e67-f27084e6ccf7","ee8592ae-3015-4b6f-9e67-f27084e6ccf7"
"SITel - UrA - RetrieveMembers","False","EduEtatfr - Dev (eduetatfr-dev)","ee8592ae-3015-4b6f-9e67-f27084e6ccf7","ee8592ae-3015-4b6f-9e67-f27084e6ccf7"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","05e057ef-e780-4fce-8142-8774faacbd0e","05e057ef-e780-4fce-8142-8774faacbd0e"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","081e157c-6e44-4cd7-88c4-27d99ecb6e95","081e157c-6e44-4cd7-88c4-27d99ecb6e95"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","08520b36-076e-4a29-ae93-f236a201d0f1","08520b36-076e-4a29-ae93-f236a201d0f1"
"Validation des demandes de congé","False","EduEtatfr - Productivité personnelle (org079363dc)","0ac4d26e-74da-4abe-ba12-8bf87708c8bd","0ac4d26e-74da-4abe-ba12-8bf87708c8bd"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","137b02b8-cecb-4cfb-adb7-3080ed351f4d","137b02b8-cecb-4cfb-adb7-3080ed351f4d"
"Copier le fichier au format PDF dans OneDrive (Professionnel) - 2","True","EduEtatfr - Productivité personnelle (org079363dc)","14d1710f-520e-458f-9ac7-38e8d037abdb","14d1710f-520e-458f-9ac7-38e8d037abdb"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","14d1710f-520e-458f-9ac7-38e8d037abdb","14d1710f-520e-458f-9ac7-38e8d037abdb"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","14d1710f-520e-458f-9ac7-38e8d037abdb","14d1710f-520e-458f-9ac7-38e8d037abdb"
"Copier le fichier au format PDF dans OneDrive (Professionnel) - 3","True","EduEtatfr - Productivité personnelle (org079363dc)","14d1710f-520e-458f-9ac7-38e8d037abdb","14d1710f-520e-458f-9ac7-38e8d037abdb"
"Nouveau devoir","True","EduEtatfr - Productivité personnelle (org079363dc)","1b3f10d1-3361-46ad-8b05-fefaaa1b6424","1b3f10d1-3361-46ad-8b05-fefaaa1b6424"
"Portfolio","True","EduEtatfr - Productivité personnelle (org079363dc)","1d547370-9e26-461a-a92d-7304fe814b19","1d547370-9e26-461a-a92d-7304fe814b19"
"Send a ""Working from home today"" email to your manager","True","EduEtatfr - Productivité personnelle (org079363dc)","1ea0adf5-7e41-4306-ae76-7319913dbd3d","1ea0adf5-7e41-4306-ae76-7319913dbd3d"
"Get a push notification when you receive an email from your boss","True","EduEtatfr - Productivité personnelle (org079363dc)","1ea0adf5-7e41-4306-ae76-7319913dbd3d","1ea0adf5-7e41-4306-ae76-7319913dbd3d"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","26cc11bd-4b22-4a40-a71d-c6b91600185e","26cc11bd-4b22-4a40-a71d-c6b91600185e"
"Aus Microsoft Forms eine Aufgabe in Planner erstellen und Nachricht in Teams posten","False","EduEtatfr - Productivité personnelle (org079363dc)","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687"
"Ticketing Liste updaten","False","EduEtatfr - Productivité personnelle (org079363dc)","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687"
"Ticketing Antworten sammeln","True","EduEtatfr - Productivité personnelle (org079363dc)","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687","27e0d2cb-8bb8-46aa-98dd-5655fb5e4687"
"Save a message to OneNote","True","EduEtatfr - Productivité personnelle (org079363dc)","2dcb3b27-4ea7-46c1-b0b0-2c3ffe691d5f","2dcb3b27-4ea7-46c1-b0b0-2c3ffe691d5f"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","2e9305d1-eff4-4659-a3da-83d7855f5a40","2e9305d1-eff4-4659-a3da-83d7855f5a40"
"Recevoir les prévisions météo du jour pour mon emplacement actuel","False","EduEtatfr - Productivité personnelle (org079363dc)","2ecea402-c1e5-41b5-a51b-00a17989ca0b","2ecea402-c1e5-41b5-a51b-00a17989ca0b"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","2ff1f70a-4821-4a12-8296-fcec14ccacc0","2ff1f70a-4821-4a12-8296-fcec14ccacc0"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","3210414d-a213-4df1-8c0f-a5aa3aee8db0","3210414d-a213-4df1-8c0f-a5aa3aee8db0"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","3da6c6c5-275d-40f0-89b8-2e45bdac4fe2","3da6c6c5-275d-40f0-89b8-2e45bdac4fe2"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","3e0893fa-2fc8-447a-9e84-f905003b7914","3e0893fa-2fc8-447a-9e84-f905003b7914"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","455685ab-f246-41fb-9932-9121d191b435","455685ab-f246-41fb-9932-9121d191b435"
"Enregistrer les pièces jointes Office 365 dans OneDrive Entreprise","True","EduEtatfr - Productivité personnelle (org079363dc)","457d4d04-6683-4b98-881b-2eeae423a50e","457d4d04-6683-4b98-881b-2eeae423a50e"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","48c20017-b60c-45dc-82bd-2beb266d7719","48c20017-b60c-45dc-82bd-2beb266d7719"
"Genehmigung anfordern","True","EduEtatfr - Productivité personnelle (org079363dc)","4b3f3932-7a86-4692-8589-8ffde33eca86","4b3f3932-7a86-4692-8589-8ffde33eca86"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","4d25ac26-031a-4468-ac1f-30d2d0e0d605","4d25ac26-031a-4468-ac1f-30d2d0e0d605 6f7b174e-f7b4-40cb-a8b2-629976c6b5cb"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","5f6bd8d5-3d37-4a28-9021-8f52d0c024d4","5f6bd8d5-3d37-4a28-9021-8f52d0c024d4"
"Envoyer un message teams","True","EduEtatfr - Productivité personnelle (org079363dc)","660785e6-b5bd-406f-8a06-4f51f2f887c5","660785e6-b5bd-406f-8a06-4f51f2f887c5"
